mode: set
cat-app/main.go:8.13,10.2 1 0
cat-app/controllers/default.go:17.32,20.12 2 0
cat-app/controllers/default.go:20.12,22.3 1 0
cat-app/controllers/default.go:23.2,25.32 2 0
cat-app/controllers/default.go:25.32,28.3 2 0
cat-app/controllers/default.go:30.2,30.25 1 0
cat-app/controllers/favourite_controller.go:19.42,33.32 7 0
cat-app/controllers/favourite_controller.go:33.32,37.3 2 0
cat-app/controllers/favourite_controller.go:40.2,41.15 2 0
cat-app/controllers/favourite_controller.go:45.123,48.40 2 0
cat-app/controllers/favourite_controller.go:48.40,51.3 2 0
cat-app/controllers/favourite_controller.go:53.2,54.32 2 0
cat-app/controllers/favourite_controller.go:54.32,57.3 2 0
cat-app/controllers/favourite_controller.go:60.2,70.16 4 0
cat-app/controllers/favourite_controller.go:70.16,73.3 2 0
cat-app/controllers/favourite_controller.go:76.2,82.16 5 0
cat-app/controllers/favourite_controller.go:82.16,85.3 2 0
cat-app/controllers/favourite_controller.go:86.2,89.54 2 0
cat-app/controllers/favourite_controller.go:89.54,97.13 2 0
cat-app/controllers/favourite_controller.go:97.13,100.4 2 0
cat-app/controllers/favourite_controller.go:101.8,103.3 1 0
cat-app/controllers/favourite_controller.go:107.40,111.12 2 0
cat-app/controllers/favourite_controller.go:111.12,114.41 2 0
cat-app/controllers/favourite_controller.go:114.41,120.4 2 0
cat-app/controllers/favourite_controller.go:122.3,123.33 2 0
cat-app/controllers/favourite_controller.go:123.33,129.4 2 0
cat-app/controllers/favourite_controller.go:132.3,136.17 3 0
cat-app/controllers/favourite_controller.go:136.17,142.4 2 0
cat-app/controllers/favourite_controller.go:145.3,150.17 4 0
cat-app/controllers/favourite_controller.go:150.17,156.4 2 0
cat-app/controllers/favourite_controller.go:157.3,161.17 3 0
cat-app/controllers/favourite_controller.go:161.17,167.4 2 0
cat-app/controllers/favourite_controller.go:170.3,172.17 3 0
cat-app/controllers/favourite_controller.go:172.17,178.4 2 0
cat-app/controllers/favourite_controller.go:181.3,185.4 1 0
cat-app/controllers/favourite_controller.go:189.2,191.15 3 0
cat-app/controllers/favourite_controller.go:194.42,197.22 2 0
cat-app/controllers/favourite_controller.go:197.22,204.3 3 0
cat-app/controllers/favourite_controller.go:207.2,209.12 2 0
cat-app/controllers/favourite_controller.go:209.12,212.41 2 0
cat-app/controllers/favourite_controller.go:212.41,218.4 2 0
cat-app/controllers/favourite_controller.go:220.3,221.33 2 0
cat-app/controllers/favourite_controller.go:221.33,227.4 2 0
cat-app/controllers/favourite_controller.go:230.3,234.17 3 0
cat-app/controllers/favourite_controller.go:234.17,240.4 2 0
cat-app/controllers/favourite_controller.go:243.3,248.17 4 0
cat-app/controllers/favourite_controller.go:248.17,254.4 2 0
cat-app/controllers/favourite_controller.go:255.3,259.17 3 0
cat-app/controllers/favourite_controller.go:259.17,265.4 2 0
cat-app/controllers/favourite_controller.go:268.3,268.39 1 0
cat-app/controllers/favourite_controller.go:268.39,274.4 2 0
cat-app/controllers/favourite_controller.go:277.3,280.4 1 0
cat-app/controllers/favourite_controller.go:284.2,286.15 3 0
cat-app/controllers/vote_controller.go:21.42,23.12 2 0
cat-app/controllers/vote_controller.go:23.12,25.3 1 0
cat-app/controllers/vote_controller.go:26.2,30.15 3 0
cat-app/controllers/vote_controller.go:33.42,36.32 2 0
cat-app/controllers/vote_controller.go:36.32,38.3 1 0
cat-app/controllers/vote_controller.go:40.2,41.32 2 0
cat-app/controllers/vote_controller.go:41.32,43.3 1 0
cat-app/controllers/vote_controller.go:46.2,50.16 3 0
cat-app/controllers/vote_controller.go:50.16,52.3 1 0
cat-app/controllers/vote_controller.go:53.2,56.16 3 0
cat-app/controllers/vote_controller.go:56.16,58.3 1 0
cat-app/controllers/vote_controller.go:60.2,62.16 3 0
cat-app/controllers/vote_controller.go:62.16,64.3 1 0
cat-app/controllers/vote_controller.go:66.2,66.21 1 0
cat-app/controllers/vote_controller.go:66.21,73.3 1 0
cat-app/controllers/vote_controller.go:73.8,75.3 1 0
cat-app/controllers/vote_controller.go:78.39,89.2 7 0
cat-app/controllers/vote_controller.go:92.84,96.32 2 0
cat-app/controllers/vote_controller.go:96.32,99.3 2 0
cat-app/controllers/vote_controller.go:101.2,102.32 2 0
cat-app/controllers/vote_controller.go:102.32,105.3 2 0
cat-app/controllers/vote_controller.go:108.2,116.16 3 0
cat-app/controllers/vote_controller.go:116.16,119.3 2 0
cat-app/controllers/vote_controller.go:122.2,128.16 5 0
cat-app/controllers/vote_controller.go:128.16,131.3 2 0
cat-app/controllers/vote_controller.go:132.2,135.54 2 0
cat-app/controllers/vote_controller.go:135.54,137.17 2 0
cat-app/controllers/vote_controller.go:137.17,140.4 2 0
cat-app/controllers/vote_controller.go:143.3,145.17 3 0
cat-app/controllers/vote_controller.go:145.17,148.4 2 0
cat-app/controllers/vote_controller.go:150.3,150.90 1 0
cat-app/controllers/vote_controller.go:150.90,153.4 1 0
cat-app/controllers/vote_controller.go:153.9,155.4 1 0
cat-app/controllers/vote_controller.go:156.8,158.3 1 0
cat-app/controllers/vote_controller.go:163.37,166.32 2 0
cat-app/controllers/vote_controller.go:166.32,173.3 3 0
cat-app/controllers/vote_controller.go:175.2,176.32 2 0
cat-app/controllers/vote_controller.go:176.32,183.3 3 0
cat-app/controllers/vote_controller.go:186.2,189.12 2 0
cat-app/controllers/vote_controller.go:189.12,192.17 2 0
cat-app/controllers/vote_controller.go:192.17,198.4 2 0
cat-app/controllers/vote_controller.go:201.3,211.17 7 0
cat-app/controllers/vote_controller.go:211.17,217.4 2 0
cat-app/controllers/vote_controller.go:218.3,222.17 3 0
cat-app/controllers/vote_controller.go:222.17,228.4 2 0
cat-app/controllers/vote_controller.go:231.3,233.17 3 0
cat-app/controllers/vote_controller.go:233.17,239.4 2 0
cat-app/controllers/vote_controller.go:242.3,245.4 1 0
cat-app/controllers/vote_controller.go:249.2,253.15 3 0
cat-app/routers/router.go:9.13,22.2 9 0
cat-app/controllers/breed_controller.go:17.39,20.32 2 1
cat-app/controllers/breed_controller.go:20.32,27.3 3 0
cat-app/controllers/breed_controller.go:29.2,30.32 2 1
cat-app/controllers/breed_controller.go:30.32,37.3 3 0
cat-app/controllers/breed_controller.go:40.2,44.16 3 1
cat-app/controllers/breed_controller.go:44.16,51.3 3 0
cat-app/controllers/breed_controller.go:54.2,59.16 4 1
cat-app/controllers/breed_controller.go:59.16,66.3 3 0
cat-app/controllers/breed_controller.go:67.2,71.16 3 1
cat-app/controllers/breed_controller.go:71.16,78.3 3 0
cat-app/controllers/breed_controller.go:81.2,82.54 2 1
cat-app/controllers/breed_controller.go:82.54,89.3 3 0
cat-app/controllers/breed_controller.go:92.2,93.15 2 1
cat-app/controllers/breed_controller.go:97.45,103.32 3 1
cat-app/controllers/breed_controller.go:103.32,110.3 3 0
cat-app/controllers/breed_controller.go:112.2,113.32 2 1
cat-app/controllers/breed_controller.go:113.32,120.3 3 0
cat-app/controllers/breed_controller.go:123.2,132.12 6 1
cat-app/controllers/breed_controller.go:132.12,134.17 2 1
cat-app/controllers/breed_controller.go:134.17,137.4 2 0
cat-app/controllers/breed_controller.go:138.3,142.17 4 1
cat-app/controllers/breed_controller.go:142.17,145.4 2 0
cat-app/controllers/breed_controller.go:146.3,149.17 3 1
cat-app/controllers/breed_controller.go:149.17,152.4 2 0
cat-app/controllers/breed_controller.go:154.3,155.54 2 1
cat-app/controllers/breed_controller.go:155.54,158.4 2 0
cat-app/controllers/breed_controller.go:160.3,160.21 1 1
cat-app/controllers/breed_controller.go:164.2,164.12 1 1
cat-app/controllers/breed_controller.go:164.12,166.17 2 1
cat-app/controllers/breed_controller.go:166.17,169.4 2 0
cat-app/controllers/breed_controller.go:170.3,174.17 4 1
cat-app/controllers/breed_controller.go:174.17,177.4 2 0
cat-app/controllers/breed_controller.go:178.3,181.17 3 1
cat-app/controllers/breed_controller.go:181.17,184.4 2 0
cat-app/controllers/breed_controller.go:186.3,187.55 2 1
cat-app/controllers/breed_controller.go:187.55,190.4 2 0
cat-app/controllers/breed_controller.go:192.3,192.23 1 1
cat-app/controllers/breed_controller.go:196.2,196.9 1 1
cat-app/controllers/breed_controller.go:197.24,201.4 1 0
cat-app/controllers/breed_controller.go:202.28,208.4 2 1
cat-app/controllers/breed_controller.go:211.2,211.15 1 1
cat-app/controllers/default.go:17.32,20.12 2 1
cat-app/controllers/default.go:20.12,22.3 1 1
cat-app/controllers/default.go:23.2,25.32 2 1
cat-app/controllers/default.go:25.32,28.3 2 1
cat-app/controllers/default.go:30.2,30.25 1 1
cat-app/controllers/favourite_controller.go:19.42,33.32 7 0
cat-app/controllers/favourite_controller.go:33.32,37.3 2 0
cat-app/controllers/favourite_controller.go:40.2,41.15 2 0
cat-app/controllers/favourite_controller.go:45.123,48.40 2 0
cat-app/controllers/favourite_controller.go:48.40,51.3 2 0
cat-app/controllers/favourite_controller.go:53.2,54.32 2 0
cat-app/controllers/favourite_controller.go:54.32,57.3 2 0
cat-app/controllers/favourite_controller.go:60.2,70.16 4 0
cat-app/controllers/favourite_controller.go:70.16,73.3 2 0
cat-app/controllers/favourite_controller.go:76.2,82.16 5 0
cat-app/controllers/favourite_controller.go:82.16,85.3 2 0
cat-app/controllers/favourite_controller.go:86.2,89.54 2 0
cat-app/controllers/favourite_controller.go:89.54,97.13 2 0
cat-app/controllers/favourite_controller.go:97.13,100.4 2 0
cat-app/controllers/favourite_controller.go:101.8,103.3 1 0
cat-app/controllers/favourite_controller.go:107.40,111.12 2 1
cat-app/controllers/favourite_controller.go:111.12,114.41 2 1
cat-app/controllers/favourite_controller.go:114.41,120.4 2 0
cat-app/controllers/favourite_controller.go:122.3,123.33 2 1
cat-app/controllers/favourite_controller.go:123.33,129.4 2 0
cat-app/controllers/favourite_controller.go:132.3,136.17 3 1
cat-app/controllers/favourite_controller.go:136.17,142.4 2 0
cat-app/controllers/favourite_controller.go:145.3,150.17 4 1
cat-app/controllers/favourite_controller.go:150.17,156.4 2 0
cat-app/controllers/favourite_controller.go:157.3,161.17 3 1
cat-app/controllers/favourite_controller.go:161.17,167.4 2 0
cat-app/controllers/favourite_controller.go:170.3,172.17 3 1
cat-app/controllers/favourite_controller.go:172.17,178.4 2 0
cat-app/controllers/favourite_controller.go:181.3,185.4 1 1
cat-app/controllers/favourite_controller.go:189.2,191.15 3 1
cat-app/controllers/favourite_controller.go:194.42,197.22 2 1
cat-app/controllers/favourite_controller.go:197.22,204.3 3 0
cat-app/controllers/favourite_controller.go:207.2,209.12 2 1
cat-app/controllers/favourite_controller.go:209.12,212.41 2 1
cat-app/controllers/favourite_controller.go:212.41,218.4 2 0
cat-app/controllers/favourite_controller.go:220.3,221.33 2 1
cat-app/controllers/favourite_controller.go:221.33,227.4 2 0
cat-app/controllers/favourite_controller.go:230.3,234.17 3 1
cat-app/controllers/favourite_controller.go:234.17,240.4 2 0
cat-app/controllers/favourite_controller.go:243.3,248.17 4 1
cat-app/controllers/favourite_controller.go:248.17,254.4 2 0
cat-app/controllers/favourite_controller.go:255.3,259.17 3 1
cat-app/controllers/favourite_controller.go:259.17,265.4 2 0
cat-app/controllers/favourite_controller.go:268.3,268.39 1 1
cat-app/controllers/favourite_controller.go:268.39,274.4 2 1
cat-app/controllers/favourite_controller.go:277.3,280.4 1 0
cat-app/controllers/favourite_controller.go:284.2,286.15 3 1
cat-app/controllers/vote_controller.go:21.42,23.12 2 1
cat-app/controllers/vote_controller.go:23.12,25.3 1 1
cat-app/controllers/vote_controller.go:26.2,30.15 3 1
cat-app/controllers/vote_controller.go:33.42,36.32 2 1
cat-app/controllers/vote_controller.go:36.32,38.3 1 0
cat-app/controllers/vote_controller.go:40.2,41.32 2 1
cat-app/controllers/vote_controller.go:41.32,43.3 1 0
cat-app/controllers/vote_controller.go:46.2,50.16 3 1
cat-app/controllers/vote_controller.go:50.16,52.3 1 0
cat-app/controllers/vote_controller.go:53.2,56.16 3 1
cat-app/controllers/vote_controller.go:56.16,58.3 1 0
cat-app/controllers/vote_controller.go:60.2,62.16 3 1
cat-app/controllers/vote_controller.go:62.16,64.3 1 1
cat-app/controllers/vote_controller.go:66.2,66.21 1 1
cat-app/controllers/vote_controller.go:66.21,73.3 1 1
cat-app/controllers/vote_controller.go:73.8,75.3 1 0
cat-app/controllers/vote_controller.go:78.39,89.2 7 1
cat-app/controllers/vote_controller.go:92.84,96.32 2 1
cat-app/controllers/vote_controller.go:96.32,99.3 2 0
cat-app/controllers/vote_controller.go:101.2,102.32 2 1
cat-app/controllers/vote_controller.go:102.32,105.3 2 0
cat-app/controllers/vote_controller.go:108.2,116.16 3 1
cat-app/controllers/vote_controller.go:116.16,119.3 2 0
cat-app/controllers/vote_controller.go:122.2,128.16 5 1
cat-app/controllers/vote_controller.go:128.16,131.3 2 0
cat-app/controllers/vote_controller.go:132.2,135.54 2 1
cat-app/controllers/vote_controller.go:135.54,137.17 2 0
cat-app/controllers/vote_controller.go:137.17,140.4 2 0
cat-app/controllers/vote_controller.go:143.3,145.17 3 0
cat-app/controllers/vote_controller.go:145.17,148.4 2 0
cat-app/controllers/vote_controller.go:150.3,150.90 1 0
cat-app/controllers/vote_controller.go:150.90,153.4 1 0
cat-app/controllers/vote_controller.go:153.9,155.4 1 0
cat-app/controllers/vote_controller.go:156.8,158.3 1 1
cat-app/controllers/vote_controller.go:163.37,166.32 2 1
cat-app/controllers/vote_controller.go:166.32,173.3 3 0
cat-app/controllers/vote_controller.go:175.2,176.32 2 1
cat-app/controllers/vote_controller.go:176.32,183.3 3 0
cat-app/controllers/vote_controller.go:186.2,189.12 2 1
cat-app/controllers/vote_controller.go:189.12,192.17 2 1
cat-app/controllers/vote_controller.go:192.17,198.4 2 0
cat-app/controllers/vote_controller.go:201.3,211.17 7 1
cat-app/controllers/vote_controller.go:211.17,217.4 2 0
cat-app/controllers/vote_controller.go:218.3,222.17 3 1
cat-app/controllers/vote_controller.go:222.17,228.4 2 0
cat-app/controllers/vote_controller.go:231.3,233.17 3 1
cat-app/controllers/vote_controller.go:233.17,239.4 2 0
cat-app/controllers/vote_controller.go:242.3,245.4 1 1
cat-app/controllers/vote_controller.go:249.2,253.15 3 1
cat-app/routers/router.go:9.13,22.2 9 1
